
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.32it/s]
Epoch 11:  66%|██████▌   | 70/106 [00:38<00:20,  1.80it/s, loss=0.022, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  66%|██████▌   | 70/106 [00:38<00:20,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  68%|██████▊   | 72/106 [00:40<00:18,  1.80it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  68%|██████▊   | 72/106 [00:40<00:18,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.026, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.026, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.025, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  75%|███████▍  | 79/106 [00:43<00:15,  1.80it/s, loss=0.025, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  75%|███████▍  | 79/106 [00:43<00:15,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  76%|███████▋  | 81/106 [00:45<00:13,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  76%|███████▋  | 81/106 [00:45<00:13,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.025, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.025, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.026, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.026, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.025, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  83%|████████▎ | 88/106 [00:48<00:09,  1.80it/s, loss=0.025, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  83%|████████▎ | 88/106 [00:48<00:09,  1.80it/s, loss=0.026, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  84%|████████▍ | 89/106 [00:49<00:09,  1.80it/s, loss=0.026, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  84%|████████▍ | 89/106 [00:49<00:09,  1.80it/s, loss=0.027, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  85%|████████▍ | 90/106 [00:49<00:08,  1.80it/s, loss=0.027, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  85%|████████▍ | 90/106 [00:49<00:08,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  86%|████████▌ | 91/106 [00:50<00:08,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  86%|████████▌ | 91/106 [00:50<00:08,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  87%|████████▋ | 92/106 [00:51<00:07,  1.80it/s, loss=0.024, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  87%|████████▋ | 92/106 [00:51<00:07,  1.80it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  88%|████████▊ | 93/106 [00:51<00:07,  1.80it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  88%|████████▊ | 93/106 [00:51<00:07,  1.80it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  89%|████████▊ | 94/106 [00:52<00:06,  1.80it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  89%|████████▊ | 94/106 [00:52<00:06,  1.80it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  90%|████████▉ | 95/106 [00:52<00:06,  1.80it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11:  90%|████████▉ | 95/106 [00:52<00:06,  1.80it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  4.36it/s][A
Epoch 11:  91%|█████████ | 96/106 [00:53<00:05,  1.81it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  5.35it/s][A
Epoch 11:  92%|█████████▏| 97/106 [00:53<00:04,  1.82it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.78it/s][A
Epoch 11:  92%|█████████▏| 98/106 [00:53<00:04,  1.84it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.99it/s][A
Epoch 11:  93%|█████████▎| 99/106 [00:53<00:03,  1.85it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]

Validating:  45%|████▌     | 5/11 [00:00<00:00,  6.12it/s][A
Epoch 11:  94%|█████████▍| 100/106 [00:53<00:03,  1.86it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.18it/s][A
Epoch 11:  95%|█████████▌| 101/106 [00:53<00:02,  1.88it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.24it/s][A
Epoch 11:  96%|█████████▌| 102/106 [00:53<00:02,  1.89it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.28it/s][A
Epoch 11:  97%|█████████▋| 103/106 [00:54<00:01,  1.90it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.29it/s][A
Epoch 11:  98%|█████████▊| 104/106 [00:54<00:01,  1.92it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.31it/s][A
Epoch 11:  99%|█████████▉| 105/106 [00:54<00:00,  1.93it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.53it/s][A
Epoch 11: 100%|██████████| 106/106 [00:54<00:00,  1.94it/s, loss=0.023, v_num=0, val_loss=0.309, avg_train_loss=0.0288]
Epoch 11: 100%|██████████| 106/106 [00:54<00:00,  1.94it/s, loss=0.023, v_num=0, val_loss=0.305, avg_train_loss=0.0288]

                                                           [A
Epoch 11:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.023, v_num=0, val_loss=0.305, avg_train_loss=0.0288]          
Epoch 12:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.023, v_num=0, val_loss=0.305, avg_train_loss=0.0288]
Epoch 12:   1%|          | 1/106 [00:00<01:15,  1.40it/s, loss=0.023, v_num=0, val_loss=0.305, avg_train_loss=0.0288]
Epoch 12:   1%|          | 1/106 [00:00<01:15,  1.40it/s, loss=0.024, v_num=0, val_loss=0.305, avg_train_loss=0.023] 
Epoch 12:   2%|▏         | 2/106 [00:01<01:06,  1.56it/s, loss=0.024, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   2%|▏         | 2/106 [00:01<01:06,  1.56it/s, loss=0.021, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   3%|▎         | 3/106 [00:01<01:03,  1.63it/s, loss=0.021, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   3%|▎         | 3/106 [00:01<01:03,  1.63it/s, loss=0.022, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   4%|▍         | 4/106 [00:02<01:01,  1.67it/s, loss=0.022, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   4%|▍         | 4/106 [00:02<01:01,  1.67it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   5%|▍         | 5/106 [00:02<00:59,  1.69it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   5%|▍         | 5/106 [00:02<00:59,  1.69it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   6%|▌         | 6/106 [00:03<00:58,  1.70it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   6%|▌         | 6/106 [00:03<00:58,  1.70it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   7%|▋         | 7/106 [00:04<00:57,  1.72it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   7%|▋         | 7/106 [00:04<00:57,  1.72it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   8%|▊         | 8/106 [00:04<00:56,  1.72it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   8%|▊         | 8/106 [00:04<00:56,  1.72it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   8%|▊         | 9/106 [00:05<00:56,  1.73it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   8%|▊         | 9/106 [00:05<00:56,  1.73it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   9%|▉         | 10/106 [00:05<00:55,  1.74it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:   9%|▉         | 10/106 [00:05<00:55,  1.74it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  11%|█▏        | 12/106 [00:06<00:53,  1.74it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  11%|█▏        | 12/106 [00:06<00:53,  1.74it/s, loss=0.021, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  12%|█▏        | 13/106 [00:07<00:53,  1.75it/s, loss=0.021, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  12%|█▏        | 13/106 [00:07<00:53,  1.75it/s, loss=0.021, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  13%|█▎        | 14/106 [00:08<00:52,  1.75it/s, loss=0.021, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  13%|█▎        | 14/106 [00:08<00:52,  1.75it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  14%|█▍        | 15/106 [00:08<00:51,  1.75it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  14%|█▍        | 15/106 [00:08<00:51,  1.75it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  16%|█▌        | 17/106 [00:09<00:50,  1.76it/s, loss=0.020, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  16%|█▌        | 17/106 [00:09<00:50,  1.76it/s, loss=0.022, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  17%|█▋        | 18/106 [00:10<00:50,  1.76it/s, loss=0.022, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  17%|█▋        | 18/106 [00:10<00:50,  1.76it/s, loss=0.025, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.025, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.025, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.025, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.025, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.025, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.025, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.025, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.026, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.026, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.024, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.024, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.023, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=0.023, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=0.024, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  25%|██▍       | 26/106 [00:14<00:45,  1.77it/s, loss=0.024, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  25%|██▍       | 26/106 [00:14<00:45,  1.77it/s, loss=0.024, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  25%|██▌       | 27/106 [00:15<00:44,  1.77it/s, loss=0.024, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  25%|██▌       | 27/106 [00:15<00:44,  1.77it/s, loss=0.025, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.025, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.025, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=0.025, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=0.026, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  28%|██▊       | 30/106 [00:16<00:42,  1.77it/s, loss=0.026, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  28%|██▊       | 30/106 [00:16<00:42,  1.77it/s, loss=0.026, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.026, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.026, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.026, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.023, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.023, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.022, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.022, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.022, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.022, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.023, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.023, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.023, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=0.023, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=0.021, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.021, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.015, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.015, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.014, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  48%|████▊     | 51/106 [00:28<00:30,  1.78it/s, loss=0.014, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  48%|████▊     | 51/106 [00:28<00:30,  1.78it/s, loss=0.015, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.015, v_num=0, val_loss=0.305, avg_train_loss=0.023]
