
 ============================== NEW EXP: acos on laptop ============================== 
Here is an example (from the dev set):
Total examples = 326
Input : one day it just would not power up.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> battery operation_performance <opinion> implied <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 326
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.33it/s]
Epoch 10:  20%|█▉        | 40/204 [00:22<01:31,  1.79it/s, loss=0.049, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  20%|██        | 41/204 [00:22<01:30,  1.79it/s, loss=0.049, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  20%|██        | 41/204 [00:22<01:30,  1.79it/s, loss=0.055, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  21%|██        | 42/204 [00:23<01:30,  1.79it/s, loss=0.055, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  21%|██        | 42/204 [00:23<01:30,  1.79it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  21%|██        | 43/204 [00:23<01:29,  1.79it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  21%|██        | 43/204 [00:23<01:29,  1.79it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  22%|██▏       | 44/204 [00:24<01:29,  1.79it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  22%|██▏       | 44/204 [00:24<01:29,  1.79it/s, loss=0.052, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  22%|██▏       | 45/204 [00:25<01:28,  1.79it/s, loss=0.052, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  22%|██▏       | 45/204 [00:25<01:28,  1.79it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  23%|██▎       | 46/204 [00:25<01:28,  1.79it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  23%|██▎       | 46/204 [00:25<01:28,  1.79it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  23%|██▎       | 47/204 [00:26<01:27,  1.79it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  23%|██▎       | 47/204 [00:26<01:27,  1.79it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  24%|██▎       | 48/204 [00:26<01:26,  1.79it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  24%|██▎       | 48/204 [00:26<01:26,  1.79it/s, loss=0.045, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  24%|██▍       | 49/204 [00:27<01:26,  1.80it/s, loss=0.045, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  24%|██▍       | 49/204 [00:27<01:26,  1.80it/s, loss=0.046, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  25%|██▍       | 50/204 [00:27<01:25,  1.80it/s, loss=0.046, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  25%|██▍       | 50/204 [00:27<01:25,  1.80it/s, loss=0.045, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  25%|██▌       | 51/204 [00:28<01:25,  1.80it/s, loss=0.045, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  25%|██▌       | 51/204 [00:28<01:25,  1.80it/s, loss=0.044, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  25%|██▌       | 52/204 [00:28<01:24,  1.80it/s, loss=0.044, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  25%|██▌       | 52/204 [00:28<01:24,  1.80it/s, loss=0.046, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  26%|██▌       | 53/204 [00:29<01:24,  1.80it/s, loss=0.046, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  26%|██▌       | 53/204 [00:29<01:24,  1.80it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  26%|██▋       | 54/204 [00:30<01:23,  1.80it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  26%|██▋       | 54/204 [00:30<01:23,  1.80it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  27%|██▋       | 55/204 [00:30<01:22,  1.80it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  27%|██▋       | 55/204 [00:30<01:22,  1.80it/s, loss=0.047, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  27%|██▋       | 56/204 [00:31<01:22,  1.80it/s, loss=0.047, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  27%|██▋       | 56/204 [00:31<01:22,  1.80it/s, loss=0.046, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  28%|██▊       | 57/204 [00:31<01:21,  1.80it/s, loss=0.046, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  28%|██▊       | 57/204 [00:31<01:21,  1.80it/s, loss=0.046, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  28%|██▊       | 58/204 [00:32<01:21,  1.80it/s, loss=0.046, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  28%|██▊       | 58/204 [00:32<01:21,  1.80it/s, loss=0.045, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  29%|██▉       | 59/204 [00:32<01:20,  1.80it/s, loss=0.045, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  29%|██▉       | 59/204 [00:32<01:20,  1.80it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  29%|██▉       | 60/204 [00:33<01:20,  1.80it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  29%|██▉       | 60/204 [00:33<01:20,  1.80it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  30%|██▉       | 61/204 [00:33<01:19,  1.80it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  30%|██▉       | 61/204 [00:33<01:19,  1.80it/s, loss=0.044, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  30%|███       | 62/204 [00:34<01:19,  1.80it/s, loss=0.044, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  30%|███       | 62/204 [00:34<01:19,  1.80it/s, loss=0.044, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  31%|███       | 63/204 [00:35<01:18,  1.80it/s, loss=0.044, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  31%|███       | 63/204 [00:35<01:18,  1.80it/s, loss=0.045, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  31%|███▏      | 64/204 [00:35<01:17,  1.80it/s, loss=0.045, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  31%|███▏      | 64/204 [00:35<01:17,  1.80it/s, loss=0.044, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  32%|███▏      | 65/204 [00:36<01:17,  1.80it/s, loss=0.044, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  32%|███▏      | 65/204 [00:36<01:17,  1.80it/s, loss=0.045, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  32%|███▏      | 66/204 [00:36<01:16,  1.80it/s, loss=0.045, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  32%|███▏      | 66/204 [00:36<01:16,  1.80it/s, loss=0.044, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  33%|███▎      | 67/204 [00:37<01:16,  1.80it/s, loss=0.044, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  33%|███▎      | 67/204 [00:37<01:16,  1.80it/s, loss=0.045, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  33%|███▎      | 68/204 [00:37<01:15,  1.80it/s, loss=0.045, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  33%|███▎      | 68/204 [00:37<01:15,  1.80it/s, loss=0.050, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  34%|███▍      | 69/204 [00:38<01:15,  1.80it/s, loss=0.050, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  34%|███▍      | 69/204 [00:38<01:15,  1.80it/s, loss=0.049, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  34%|███▍      | 70/204 [00:38<01:14,  1.80it/s, loss=0.049, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  34%|███▍      | 70/204 [00:38<01:14,  1.80it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  35%|███▍      | 71/204 [00:39<01:13,  1.80it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  35%|███▍      | 71/204 [00:39<01:13,  1.80it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  35%|███▌      | 72/204 [00:40<01:13,  1.80it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  35%|███▌      | 72/204 [00:40<01:13,  1.80it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  36%|███▌      | 73/204 [00:40<01:12,  1.80it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  36%|███▌      | 73/204 [00:40<01:12,  1.80it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  36%|███▋      | 74/204 [00:41<01:12,  1.80it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  36%|███▋      | 74/204 [00:41<01:12,  1.80it/s, loss=0.050, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  37%|███▋      | 75/204 [00:41<01:11,  1.80it/s, loss=0.050, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  37%|███▋      | 75/204 [00:41<01:11,  1.80it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  37%|███▋      | 76/204 [00:42<01:11,  1.80it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  37%|███▋      | 76/204 [00:42<01:11,  1.80it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  38%|███▊      | 77/204 [00:42<01:10,  1.80it/s, loss=0.048, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  38%|███▊      | 77/204 [00:42<01:10,  1.80it/s, loss=0.050, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  38%|███▊      | 78/204 [00:43<01:10,  1.80it/s, loss=0.050, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  38%|███▊      | 78/204 [00:43<01:10,  1.80it/s, loss=0.050, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  39%|███▊      | 79/204 [00:43<01:09,  1.80it/s, loss=0.050, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  39%|███▊      | 79/204 [00:43<01:09,  1.80it/s, loss=0.047, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  39%|███▉      | 80/204 [00:44<01:08,  1.80it/s, loss=0.047, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  39%|███▉      | 80/204 [00:44<01:08,  1.80it/s, loss=0.047, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  40%|███▉      | 81/204 [00:45<01:08,  1.80it/s, loss=0.047, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  40%|███▉      | 81/204 [00:45<01:08,  1.80it/s, loss=0.047, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  40%|████      | 82/204 [00:45<01:07,  1.80it/s, loss=0.047, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  40%|████      | 82/204 [00:45<01:07,  1.80it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  41%|████      | 83/204 [00:46<01:07,  1.80it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  41%|████      | 83/204 [00:46<01:07,  1.80it/s, loss=0.050, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  41%|████      | 84/204 [00:46<01:06,  1.80it/s, loss=0.050, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  41%|████      | 84/204 [00:46<01:06,  1.80it/s, loss=0.057, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  42%|████▏     | 85/204 [00:47<01:06,  1.80it/s, loss=0.057, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  42%|████▏     | 85/204 [00:47<01:06,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  42%|████▏     | 86/204 [00:47<01:05,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  42%|████▏     | 86/204 [00:47<01:05,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  43%|████▎     | 87/204 [00:48<01:05,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  43%|████▎     | 87/204 [00:48<01:05,  1.80it/s, loss=0.068, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  43%|████▎     | 88/204 [00:48<01:04,  1.80it/s, loss=0.068, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  43%|████▎     | 88/204 [00:48<01:04,  1.80it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  44%|████▎     | 89/204 [00:49<01:03,  1.80it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  44%|████▎     | 89/204 [00:49<01:03,  1.80it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  44%|████▍     | 90/204 [00:50<01:03,  1.80it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  44%|████▍     | 90/204 [00:50<01:03,  1.80it/s, loss=0.062, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  45%|████▍     | 91/204 [00:50<01:02,  1.80it/s, loss=0.062, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  45%|████▍     | 91/204 [00:50<01:02,  1.80it/s, loss=0.062, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  45%|████▌     | 92/204 [00:51<01:02,  1.80it/s, loss=0.062, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  45%|████▌     | 92/204 [00:51<01:02,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  46%|████▌     | 93/204 [00:51<01:01,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  46%|████▌     | 93/204 [00:51<01:01,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  46%|████▌     | 94/204 [00:52<01:01,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  46%|████▌     | 94/204 [00:52<01:01,  1.80it/s, loss=0.069, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  47%|████▋     | 95/204 [00:52<01:00,  1.80it/s, loss=0.069, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  47%|████▋     | 95/204 [00:52<01:00,  1.80it/s, loss=0.072, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  47%|████▋     | 96/204 [00:53<01:00,  1.80it/s, loss=0.072, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  47%|████▋     | 96/204 [00:53<01:00,  1.80it/s, loss=0.073, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  48%|████▊     | 97/204 [00:53<00:59,  1.80it/s, loss=0.073, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  48%|████▊     | 97/204 [00:53<00:59,  1.80it/s, loss=0.074, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  48%|████▊     | 98/204 [00:54<00:58,  1.80it/s, loss=0.074, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  48%|████▊     | 98/204 [00:54<00:58,  1.80it/s, loss=0.076, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  49%|████▊     | 99/204 [00:55<00:58,  1.80it/s, loss=0.076, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  49%|████▊     | 99/204 [00:55<00:58,  1.80it/s, loss=0.078, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  49%|████▉     | 100/204 [00:55<00:57,  1.80it/s, loss=0.078, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  49%|████▉     | 100/204 [00:55<00:57,  1.80it/s, loss=0.080, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  50%|████▉     | 101/204 [00:56<00:57,  1.80it/s, loss=0.080, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  50%|████▉     | 101/204 [00:56<00:57,  1.80it/s, loss=0.078, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  50%|█████     | 102/204 [00:56<00:56,  1.80it/s, loss=0.078, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  50%|█████     | 102/204 [00:56<00:56,  1.80it/s, loss=0.075, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  50%|█████     | 103/204 [00:57<00:56,  1.80it/s, loss=0.075, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  50%|█████     | 103/204 [00:57<00:56,  1.80it/s, loss=0.076, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  51%|█████     | 104/204 [00:57<00:55,  1.80it/s, loss=0.076, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  51%|█████     | 104/204 [00:57<00:55,  1.80it/s, loss=0.073, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  51%|█████▏    | 105/204 [00:58<00:55,  1.80it/s, loss=0.073, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  51%|█████▏    | 105/204 [00:58<00:55,  1.80it/s, loss=0.067, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  52%|█████▏    | 106/204 [00:58<00:54,  1.80it/s, loss=0.067, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  52%|█████▏    | 106/204 [00:58<00:54,  1.80it/s, loss=0.069, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  52%|█████▏    | 107/204 [00:59<00:53,  1.80it/s, loss=0.069, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  52%|█████▏    | 107/204 [00:59<00:53,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  53%|█████▎    | 108/204 [00:59<00:53,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  53%|█████▎    | 108/204 [00:59<00:53,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  53%|█████▎    | 109/204 [01:00<00:52,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  53%|█████▎    | 109/204 [01:00<00:52,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  54%|█████▍    | 110/204 [01:01<00:52,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  54%|█████▍    | 110/204 [01:01<00:52,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  54%|█████▍    | 111/204 [01:01<00:51,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  54%|█████▍    | 111/204 [01:01<00:51,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  55%|█████▍    | 112/204 [01:02<00:51,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  55%|█████▍    | 112/204 [01:02<00:51,  1.80it/s, loss=0.063, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  55%|█████▌    | 113/204 [01:02<00:50,  1.80it/s, loss=0.063, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  55%|█████▌    | 113/204 [01:02<00:50,  1.80it/s, loss=0.063, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  56%|█████▌    | 114/204 [01:03<00:49,  1.80it/s, loss=0.063, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  56%|█████▌    | 114/204 [01:03<00:49,  1.80it/s, loss=0.060, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  56%|█████▋    | 115/204 [01:03<00:49,  1.80it/s, loss=0.060, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  56%|█████▋    | 115/204 [01:03<00:49,  1.80it/s, loss=0.060, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  57%|█████▋    | 116/204 [01:04<00:48,  1.80it/s, loss=0.060, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  57%|█████▋    | 116/204 [01:04<00:48,  1.80it/s, loss=0.059, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  57%|█████▋    | 117/204 [01:04<00:48,  1.80it/s, loss=0.059, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  57%|█████▋    | 117/204 [01:04<00:48,  1.80it/s, loss=0.057, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  58%|█████▊    | 118/204 [01:05<00:47,  1.80it/s, loss=0.057, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  58%|█████▊    | 118/204 [01:05<00:47,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  58%|█████▊    | 119/204 [01:06<00:47,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  58%|█████▊    | 119/204 [01:06<00:47,  1.80it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  59%|█████▉    | 120/204 [01:06<00:46,  1.80it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  59%|█████▉    | 120/204 [01:06<00:46,  1.80it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  59%|█████▉    | 121/204 [01:07<00:46,  1.80it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  59%|█████▉    | 121/204 [01:07<00:46,  1.80it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  60%|█████▉    | 122/204 [01:07<00:45,  1.80it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  60%|█████▉    | 122/204 [01:07<00:45,  1.80it/s, loss=0.052, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  60%|██████    | 123/204 [01:08<00:44,  1.80it/s, loss=0.052, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  60%|██████    | 123/204 [01:08<00:44,  1.80it/s, loss=0.057, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  61%|██████    | 124/204 [01:08<00:44,  1.80it/s, loss=0.057, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  61%|██████    | 124/204 [01:08<00:44,  1.80it/s, loss=0.052, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  61%|██████▏   | 125/204 [01:09<00:43,  1.80it/s, loss=0.052, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  61%|██████▏   | 125/204 [01:09<00:43,  1.80it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  62%|██████▏   | 126/204 [01:09<00:43,  1.80it/s, loss=0.051, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  62%|██████▏   | 126/204 [01:09<00:43,  1.80it/s, loss=0.052, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  62%|██████▏   | 127/204 [01:10<00:42,  1.80it/s, loss=0.052, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
