
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.98it/s]
Epoch 10:  19%|█▉        | 20/106 [00:11<00:49,  1.75it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.076, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.076, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.078, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=0.078, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=0.078, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.078, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  26%|██▋       | 28/106 [00:15<00:44,  1.76it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  26%|██▋       | 28/106 [00:15<00:44,  1.76it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  27%|██▋       | 29/106 [00:16<00:43,  1.76it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  27%|██▋       | 29/106 [00:16<00:43,  1.76it/s, loss=0.079, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  28%|██▊       | 30/106 [00:16<00:43,  1.77it/s, loss=0.079, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  28%|██▊       | 30/106 [00:16<00:43,  1.77it/s, loss=0.080, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.080, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.082, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.082, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.083, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.083, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.075, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.075, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.066, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.066, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.068, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=0.068, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  36%|███▌      | 38/106 [00:21<00:38,  1.78it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  36%|███▌      | 38/106 [00:21<00:38,  1.78it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  37%|███▋      | 39/106 [00:21<00:37,  1.78it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  37%|███▋      | 39/106 [00:21<00:37,  1.78it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  38%|███▊      | 40/106 [00:22<00:37,  1.78it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  38%|███▊      | 40/106 [00:22<00:37,  1.78it/s, loss=0.078, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  39%|███▊      | 41/106 [00:23<00:36,  1.78it/s, loss=0.078, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  39%|███▊      | 41/106 [00:23<00:36,  1.78it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  40%|███▉      | 42/106 [00:23<00:35,  1.78it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  40%|███▉      | 42/106 [00:23<00:35,  1.78it/s, loss=0.076, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  41%|████      | 43/106 [00:24<00:35,  1.78it/s, loss=0.076, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  41%|████      | 43/106 [00:24<00:35,  1.78it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  42%|████▏     | 44/106 [00:24<00:34,  1.78it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  42%|████▏     | 44/106 [00:24<00:34,  1.78it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  42%|████▏     | 45/106 [00:25<00:34,  1.78it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  42%|████▏     | 45/106 [00:25<00:34,  1.78it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  43%|████▎     | 46/106 [00:25<00:33,  1.78it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  43%|████▎     | 46/106 [00:25<00:33,  1.78it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  44%|████▍     | 47/106 [00:26<00:33,  1.78it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  44%|████▍     | 47/106 [00:26<00:33,  1.78it/s, loss=0.078, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  45%|████▌     | 48/106 [00:26<00:32,  1.78it/s, loss=0.078, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  45%|████▌     | 48/106 [00:26<00:32,  1.78it/s, loss=0.084, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  46%|████▌     | 49/106 [00:27<00:31,  1.79it/s, loss=0.084, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  46%|████▌     | 49/106 [00:27<00:31,  1.79it/s, loss=0.083, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  47%|████▋     | 50/106 [00:27<00:31,  1.79it/s, loss=0.083, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  47%|████▋     | 50/106 [00:27<00:31,  1.79it/s, loss=0.084, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  48%|████▊     | 51/106 [00:28<00:30,  1.79it/s, loss=0.084, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  48%|████▊     | 51/106 [00:28<00:30,  1.79it/s, loss=0.083, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  49%|████▉     | 52/106 [00:29<00:30,  1.79it/s, loss=0.083, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  49%|████▉     | 52/106 [00:29<00:30,  1.79it/s, loss=0.081, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  50%|█████     | 53/106 [00:29<00:29,  1.79it/s, loss=0.081, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  50%|█████     | 53/106 [00:29<00:29,  1.79it/s, loss=0.081, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  51%|█████     | 54/106 [00:30<00:29,  1.79it/s, loss=0.081, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  51%|█████     | 54/106 [00:30<00:29,  1.79it/s, loss=0.081, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  52%|█████▏    | 55/106 [00:30<00:28,  1.79it/s, loss=0.081, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  52%|█████▏    | 55/106 [00:30<00:28,  1.79it/s, loss=0.084, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  53%|█████▎    | 56/106 [00:31<00:27,  1.79it/s, loss=0.084, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  53%|█████▎    | 56/106 [00:31<00:27,  1.79it/s, loss=0.083, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  54%|█████▍    | 57/106 [00:31<00:27,  1.79it/s, loss=0.083, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  54%|█████▍    | 57/106 [00:31<00:27,  1.79it/s, loss=0.082, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  55%|█████▍    | 58/106 [00:32<00:26,  1.79it/s, loss=0.082, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  55%|█████▍    | 58/106 [00:32<00:26,  1.79it/s, loss=0.081, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  56%|█████▌    | 59/106 [00:32<00:26,  1.79it/s, loss=0.081, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  56%|█████▌    | 59/106 [00:32<00:26,  1.79it/s, loss=0.080, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  57%|█████▋    | 60/106 [00:33<00:25,  1.79it/s, loss=0.080, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  57%|█████▋    | 60/106 [00:33<00:25,  1.79it/s, loss=0.075, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  58%|█████▊    | 61/106 [00:34<00:25,  1.79it/s, loss=0.075, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  58%|█████▊    | 61/106 [00:34<00:25,  1.79it/s, loss=0.075, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  58%|█████▊    | 62/106 [00:34<00:24,  1.79it/s, loss=0.075, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  58%|█████▊    | 62/106 [00:34<00:24,  1.79it/s, loss=0.076, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  59%|█████▉    | 63/106 [00:35<00:23,  1.79it/s, loss=0.076, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  59%|█████▉    | 63/106 [00:35<00:23,  1.79it/s, loss=0.078, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  60%|██████    | 64/106 [00:35<00:23,  1.79it/s, loss=0.078, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  60%|██████    | 64/106 [00:35<00:23,  1.79it/s, loss=0.079, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  61%|██████▏   | 65/106 [00:36<00:22,  1.79it/s, loss=0.079, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  61%|██████▏   | 65/106 [00:36<00:22,  1.79it/s, loss=0.079, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  62%|██████▏   | 66/106 [00:36<00:22,  1.79it/s, loss=0.079, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  62%|██████▏   | 66/106 [00:36<00:22,  1.79it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=0.076, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=0.076, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=0.068, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=0.068, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  66%|██████▌   | 70/106 [00:38<00:20,  1.80it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  66%|██████▌   | 70/106 [00:38<00:20,  1.80it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  68%|██████▊   | 72/106 [00:40<00:18,  1.80it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  68%|██████▊   | 72/106 [00:40<00:18,  1.80it/s, loss=0.072, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.072, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.070, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.070, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.076, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.076, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.073, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.073, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.070, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  75%|███████▍  | 79/106 [00:43<00:15,  1.80it/s, loss=0.070, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  75%|███████▍  | 79/106 [00:43<00:15,  1.80it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  76%|███████▋  | 81/106 [00:45<00:13,  1.80it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  76%|███████▋  | 81/106 [00:45<00:13,  1.80it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.072, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.072, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.072, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.072, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.069, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.078, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  83%|████████▎ | 88/106 [00:48<00:09,  1.80it/s, loss=0.078, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  83%|████████▎ | 88/106 [00:48<00:09,  1.80it/s, loss=0.079, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  84%|████████▍ | 89/106 [00:49<00:09,  1.80it/s, loss=0.079, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  84%|████████▍ | 89/106 [00:49<00:09,  1.80it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  85%|████████▍ | 90/106 [00:49<00:08,  1.80it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  85%|████████▍ | 90/106 [00:49<00:08,  1.80it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  86%|████████▌ | 91/106 [00:50<00:08,  1.80it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  86%|████████▌ | 91/106 [00:50<00:08,  1.80it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  87%|████████▋ | 92/106 [00:51<00:07,  1.80it/s, loss=0.077, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  87%|████████▋ | 92/106 [00:51<00:07,  1.80it/s, loss=0.075, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  88%|████████▊ | 93/106 [00:51<00:07,  1.80it/s, loss=0.075, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  88%|████████▊ | 93/106 [00:51<00:07,  1.80it/s, loss=0.075, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  89%|████████▊ | 94/106 [00:52<00:06,  1.80it/s, loss=0.075, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  89%|████████▊ | 94/106 [00:52<00:06,  1.80it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  90%|████████▉ | 95/106 [00:52<00:06,  1.80it/s, loss=0.071, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10:  90%|████████▉ | 95/106 [00:52<00:06,  1.80it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  3.51it/s][A
Epoch 10:  91%|█████████ | 96/106 [00:53<00:05,  1.81it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  4.73it/s][A
Epoch 10:  92%|█████████▏| 97/106 [00:53<00:04,  1.82it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.37it/s][A
Epoch 10:  92%|█████████▏| 98/106 [00:53<00:04,  1.84it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.71it/s][A
Epoch 10:  93%|█████████▎| 99/106 [00:53<00:03,  1.85it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]

Validating:  45%|████▌     | 5/11 [00:00<00:01,  5.92it/s][A
Epoch 10:  94%|█████████▍| 100/106 [00:53<00:03,  1.86it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.06it/s][A
Epoch 10:  95%|█████████▌| 101/106 [00:53<00:02,  1.88it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.13it/s][A
Epoch 10:  96%|█████████▌| 102/106 [00:53<00:02,  1.89it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.21it/s][A
Epoch 10:  97%|█████████▋| 103/106 [00:54<00:01,  1.90it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.23it/s][A
Epoch 10:  98%|█████████▊| 104/106 [00:54<00:01,  1.92it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.26it/s][A
Epoch 10:  99%|█████████▉| 105/106 [00:54<00:00,  1.93it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.49it/s][A
Epoch 10: 100%|██████████| 106/106 [00:54<00:00,  1.94it/s, loss=0.074, v_num=8, val_loss=0.516, avg_train_loss=0.0893]
Epoch 10: 100%|██████████| 106/106 [00:54<00:00,  1.94it/s, loss=0.074, v_num=8, val_loss=0.552, avg_train_loss=0.0893]

                                                           [A
Epoch 10:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.074, v_num=8, val_loss=0.552, avg_train_loss=0.0893]          
Epoch 11:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.074, v_num=8, val_loss=0.552, avg_train_loss=0.0893]
Epoch 11:   1%|          | 1/106 [00:00<01:22,  1.28it/s, loss=0.074, v_num=8, val_loss=0.552, avg_train_loss=0.0893]
Epoch 11:   1%|          | 1/106 [00:00<01:22,  1.28it/s, loss=0.074, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
