
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Epoch 9:  13%|█▎        | 14/106 [00:11<01:13,  1.25it/s, loss=0.052, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  14%|█▍        | 15/106 [00:11<01:12,  1.26it/s, loss=0.052, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  14%|█▍        | 15/106 [00:11<01:12,  1.26it/s, loss=0.048, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  15%|█▌        | 16/106 [00:12<01:10,  1.27it/s, loss=0.048, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  15%|█▌        | 16/106 [00:12<01:10,  1.27it/s, loss=0.045, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  16%|█▌        | 17/106 [00:13<01:09,  1.27it/s, loss=0.045, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  16%|█▌        | 17/106 [00:13<01:09,  1.27it/s, loss=0.044, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  17%|█▋        | 18/106 [00:14<01:08,  1.28it/s, loss=0.044, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  17%|█▋        | 18/106 [00:14<01:08,  1.28it/s, loss=0.046, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  18%|█▊        | 19/106 [00:14<01:07,  1.29it/s, loss=0.046, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  18%|█▊        | 19/106 [00:14<01:07,  1.29it/s, loss=0.044, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  19%|█▉        | 20/106 [00:15<01:06,  1.29it/s, loss=0.044, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  19%|█▉        | 20/106 [00:15<01:06,  1.29it/s, loss=0.043, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  20%|█▉        | 21/106 [00:16<01:05,  1.29it/s, loss=0.043, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  20%|█▉        | 21/106 [00:16<01:05,  1.29it/s, loss=0.042, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  21%|██        | 22/106 [00:16<01:04,  1.30it/s, loss=0.042, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  21%|██        | 22/106 [00:16<01:04,  1.30it/s, loss=0.043, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  22%|██▏       | 23/106 [00:17<01:03,  1.30it/s, loss=0.043, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  22%|██▏       | 23/106 [00:17<01:03,  1.30it/s, loss=0.044, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  23%|██▎       | 24/106 [00:18<01:03,  1.30it/s, loss=0.044, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  23%|██▎       | 24/106 [00:18<01:03,  1.30it/s, loss=0.043, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  24%|██▎       | 25/106 [00:19<01:02,  1.30it/s, loss=0.043, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  24%|██▎       | 25/106 [00:19<01:02,  1.30it/s, loss=0.043, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  25%|██▍       | 26/106 [00:19<01:01,  1.30it/s, loss=0.043, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  25%|██▍       | 26/106 [00:19<01:01,  1.30it/s, loss=0.044, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  25%|██▌       | 27/106 [00:20<01:00,  1.30it/s, loss=0.044, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  25%|██▌       | 27/106 [00:20<01:00,  1.30it/s, loss=0.043, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  26%|██▋       | 28/106 [00:21<00:59,  1.31it/s, loss=0.043, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  26%|██▋       | 28/106 [00:21<00:59,  1.31it/s, loss=0.044, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  27%|██▋       | 29/106 [00:22<00:58,  1.31it/s, loss=0.044, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  27%|██▋       | 29/106 [00:22<00:58,  1.31it/s, loss=0.044, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  28%|██▊       | 30/106 [00:22<00:57,  1.32it/s, loss=0.044, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  28%|██▊       | 30/106 [00:22<00:57,  1.32it/s, loss=0.046, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  29%|██▉       | 31/106 [00:23<00:56,  1.32it/s, loss=0.046, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  29%|██▉       | 31/106 [00:23<00:56,  1.32it/s, loss=0.045, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  30%|███       | 32/106 [00:24<00:56,  1.32it/s, loss=0.045, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  30%|███       | 32/106 [00:24<00:56,  1.32it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  31%|███       | 33/106 [00:24<00:55,  1.32it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  31%|███       | 33/106 [00:24<00:55,  1.32it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  32%|███▏      | 34/106 [00:25<00:54,  1.32it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  32%|███▏      | 34/106 [00:25<00:54,  1.32it/s, loss=0.035, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  33%|███▎      | 35/106 [00:26<00:53,  1.33it/s, loss=0.035, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  33%|███▎      | 35/106 [00:26<00:53,  1.32it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  34%|███▍      | 36/106 [00:27<00:52,  1.33it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  34%|███▍      | 36/106 [00:27<00:52,  1.33it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  35%|███▍      | 37/106 [00:27<00:52,  1.33it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  35%|███▍      | 37/106 [00:27<00:52,  1.33it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  36%|███▌      | 38/106 [00:28<00:51,  1.33it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  36%|███▌      | 38/106 [00:28<00:51,  1.33it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  37%|███▋      | 39/106 [00:29<00:50,  1.33it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  37%|███▋      | 39/106 [00:29<00:50,  1.33it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  38%|███▊      | 40/106 [00:30<00:49,  1.33it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  38%|███▊      | 40/106 [00:30<00:49,  1.33it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  39%|███▊      | 41/106 [00:30<00:48,  1.33it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  39%|███▊      | 41/106 [00:30<00:48,  1.33it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  40%|███▉      | 42/106 [00:31<00:48,  1.33it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  40%|███▉      | 42/106 [00:31<00:48,  1.33it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  41%|████      | 43/106 [00:32<00:47,  1.33it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  41%|████      | 43/106 [00:32<00:47,  1.33it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  42%|████▏     | 44/106 [00:33<00:46,  1.33it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  42%|████▏     | 44/106 [00:33<00:46,  1.33it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  42%|████▏     | 45/106 [00:33<00:45,  1.33it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  42%|████▏     | 45/106 [00:33<00:45,  1.33it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  43%|████▎     | 46/106 [00:34<00:45,  1.33it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  43%|████▎     | 46/106 [00:34<00:45,  1.33it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  44%|████▍     | 47/106 [00:35<00:44,  1.33it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  44%|████▍     | 47/106 [00:35<00:44,  1.33it/s, loss=0.042, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  45%|████▌     | 48/106 [00:35<00:43,  1.33it/s, loss=0.042, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  45%|████▌     | 48/106 [00:35<00:43,  1.33it/s, loss=0.042, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  46%|████▌     | 49/106 [00:36<00:42,  1.33it/s, loss=0.042, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  46%|████▌     | 49/106 [00:36<00:42,  1.33it/s, loss=0.042, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  47%|████▋     | 50/106 [00:37<00:42,  1.33it/s, loss=0.042, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  47%|████▋     | 50/106 [00:37<00:42,  1.33it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  48%|████▊     | 51/106 [00:38<00:41,  1.33it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  48%|████▊     | 51/106 [00:38<00:41,  1.33it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  49%|████▉     | 52/106 [00:39<00:40,  1.33it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  49%|████▉     | 52/106 [00:39<00:40,  1.33it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  50%|█████     | 53/106 [00:39<00:39,  1.33it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  50%|█████     | 53/106 [00:39<00:39,  1.33it/s, loss=0.041, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  51%|█████     | 54/106 [00:40<00:39,  1.33it/s, loss=0.041, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  51%|█████     | 54/106 [00:40<00:39,  1.33it/s, loss=0.041, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  52%|█████▏    | 55/106 [00:41<00:38,  1.33it/s, loss=0.041, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  52%|█████▏    | 55/106 [00:41<00:38,  1.33it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  53%|█████▎    | 56/106 [00:41<00:37,  1.33it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  53%|█████▎    | 56/106 [00:41<00:37,  1.33it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  54%|█████▍    | 57/106 [00:42<00:36,  1.34it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  54%|█████▍    | 57/106 [00:42<00:36,  1.34it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  55%|█████▍    | 58/106 [00:43<00:35,  1.34it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  55%|█████▍    | 58/106 [00:43<00:35,  1.34it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  56%|█████▌    | 59/106 [00:44<00:35,  1.34it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  56%|█████▌    | 59/106 [00:44<00:35,  1.34it/s, loss=0.036, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  57%|█████▋    | 60/106 [00:44<00:34,  1.34it/s, loss=0.036, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  57%|█████▋    | 60/106 [00:44<00:34,  1.34it/s, loss=0.036, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  58%|█████▊    | 61/106 [00:45<00:33,  1.34it/s, loss=0.036, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  58%|█████▊    | 61/106 [00:45<00:33,  1.34it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  58%|█████▊    | 62/106 [00:46<00:32,  1.34it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  58%|█████▊    | 62/106 [00:46<00:32,  1.34it/s, loss=0.036, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  59%|█████▉    | 63/106 [00:47<00:32,  1.34it/s, loss=0.036, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  59%|█████▉    | 63/106 [00:47<00:32,  1.34it/s, loss=0.036, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  60%|██████    | 64/106 [00:47<00:31,  1.34it/s, loss=0.036, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  60%|██████    | 64/106 [00:47<00:31,  1.34it/s, loss=0.036, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  61%|██████▏   | 65/106 [00:48<00:30,  1.34it/s, loss=0.036, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  61%|██████▏   | 65/106 [00:48<00:30,  1.34it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  62%|██████▏   | 66/106 [00:49<00:29,  1.34it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  62%|██████▏   | 66/106 [00:49<00:29,  1.34it/s, loss=0.036, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  63%|██████▎   | 67/106 [00:50<00:29,  1.34it/s, loss=0.036, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  63%|██████▎   | 67/106 [00:50<00:29,  1.34it/s, loss=0.032, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  64%|██████▍   | 68/106 [00:50<00:28,  1.34it/s, loss=0.032, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  64%|██████▍   | 68/106 [00:50<00:28,  1.34it/s, loss=0.031, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  65%|██████▌   | 69/106 [00:51<00:27,  1.34it/s, loss=0.031, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  65%|██████▌   | 69/106 [00:51<00:27,  1.34it/s, loss=0.032, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  66%|██████▌   | 70/106 [00:52<00:26,  1.33it/s, loss=0.032, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  66%|██████▌   | 70/106 [00:52<00:26,  1.33it/s, loss=0.033, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  67%|██████▋   | 71/106 [00:53<00:26,  1.33it/s, loss=0.033, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  67%|██████▋   | 71/106 [00:53<00:26,  1.33it/s, loss=0.032, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  68%|██████▊   | 72/106 [00:53<00:25,  1.33it/s, loss=0.032, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  68%|██████▊   | 72/106 [00:53<00:25,  1.33it/s, loss=0.032, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  69%|██████▉   | 73/106 [00:54<00:24,  1.34it/s, loss=0.032, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  69%|██████▉   | 73/106 [00:54<00:24,  1.34it/s, loss=0.032, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  70%|██████▉   | 74/106 [00:55<00:23,  1.34it/s, loss=0.032, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  70%|██████▉   | 74/106 [00:55<00:23,  1.34it/s, loss=0.034, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  71%|███████   | 75/106 [00:56<00:23,  1.34it/s, loss=0.034, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  71%|███████   | 75/106 [00:56<00:23,  1.34it/s, loss=0.034, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  72%|███████▏  | 76/106 [00:56<00:22,  1.34it/s, loss=0.034, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  72%|███████▏  | 76/106 [00:56<00:22,  1.34it/s, loss=0.034, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  73%|███████▎  | 77/106 [00:57<00:21,  1.34it/s, loss=0.034, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  73%|███████▎  | 77/106 [00:57<00:21,  1.34it/s, loss=0.033, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  74%|███████▎  | 78/106 [00:58<00:20,  1.34it/s, loss=0.033, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  74%|███████▎  | 78/106 [00:58<00:20,  1.34it/s, loss=0.034, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  75%|███████▍  | 79/106 [00:58<00:20,  1.34it/s, loss=0.034, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  75%|███████▍  | 79/106 [00:59<00:20,  1.34it/s, loss=0.035, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  75%|███████▌  | 80/106 [00:59<00:19,  1.34it/s, loss=0.035, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  75%|███████▌  | 80/106 [00:59<00:19,  1.34it/s, loss=0.035, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  76%|███████▋  | 81/106 [01:00<00:18,  1.34it/s, loss=0.035, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  76%|███████▋  | 81/106 [01:00<00:18,  1.34it/s, loss=0.035, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  77%|███████▋  | 82/106 [01:01<00:17,  1.34it/s, loss=0.035, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  77%|███████▋  | 82/106 [01:01<00:17,  1.34it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  78%|███████▊  | 83/106 [01:02<00:17,  1.34it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  78%|███████▊  | 83/106 [01:02<00:17,  1.34it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  79%|███████▉  | 84/106 [01:02<00:16,  1.34it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  79%|███████▉  | 84/106 [01:02<00:16,  1.34it/s, loss=0.041, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  80%|████████  | 85/106 [01:03<00:15,  1.34it/s, loss=0.041, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  80%|████████  | 85/106 [01:03<00:15,  1.34it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  81%|████████  | 86/106 [01:04<00:14,  1.34it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  81%|████████  | 86/106 [01:04<00:14,  1.34it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  82%|████████▏ | 87/106 [01:04<00:14,  1.34it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  82%|████████▏ | 87/106 [01:04<00:14,  1.34it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  83%|████████▎ | 88/106 [01:05<00:13,  1.34it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  83%|████████▎ | 88/106 [01:05<00:13,  1.34it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  84%|████████▍ | 89/106 [01:06<00:12,  1.34it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  84%|████████▍ | 89/106 [01:06<00:12,  1.34it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  85%|████████▍ | 90/106 [01:06<00:11,  1.34it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  85%|████████▍ | 90/106 [01:06<00:11,  1.34it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  86%|████████▌ | 91/106 [01:07<00:11,  1.35it/s, loss=0.037, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  86%|████████▌ | 91/106 [01:07<00:11,  1.35it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  87%|████████▋ | 92/106 [01:08<00:10,  1.35it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  87%|████████▋ | 92/106 [01:08<00:10,  1.35it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  88%|████████▊ | 93/106 [01:09<00:09,  1.35it/s, loss=0.040, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  88%|████████▊ | 93/106 [01:09<00:09,  1.35it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  89%|████████▊ | 94/106 [01:09<00:08,  1.35it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  89%|████████▊ | 94/106 [01:09<00:08,  1.35it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  90%|████████▉ | 95/106 [01:10<00:08,  1.34it/s, loss=0.038, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9:  90%|████████▉ | 95/106 [01:10<00:08,  1.34it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:01<00:12,  1.25s/it][A
Epoch 9:  91%|█████████ | 96/106 [01:12<00:07,  1.33it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]

Validating:  18%|█▊        | 2/11 [00:01<00:05,  1.54it/s][A
Epoch 9:  92%|█████████▏| 97/106 [01:12<00:06,  1.34it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]

Validating:  27%|██▋       | 3/11 [00:01<00:03,  2.35it/s][A
Epoch 9:  92%|█████████▏| 98/106 [01:12<00:05,  1.35it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]

Validating:  36%|███▋      | 4/11 [00:01<00:02,  2.91it/s][A
Epoch 9:  93%|█████████▎| 99/106 [01:12<00:05,  1.36it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]

Validating:  45%|████▌     | 5/11 [00:02<00:01,  3.47it/s][A
Epoch 9:  94%|█████████▍| 100/106 [01:12<00:04,  1.37it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]

Validating:  55%|█████▍    | 6/11 [00:02<00:01,  3.86it/s][A
Epoch 9:  95%|█████████▌| 101/106 [01:13<00:03,  1.38it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]

Validating:  64%|██████▎   | 7/11 [00:02<00:00,  4.30it/s][A
